        3, 7, 1, 3, 1, 2, 2, 4, 1, 11, 1, 1, 9, 1, 1, 10, 2, 
        2, 8, 1, 6, 2, 1, 4, 2, 1, 3, 2, 11, 1, 2, 6, 2, 10, 
        3, 1, 11, 7, 9, 2, 3, 1, 1, 1, 1, 1, 6, 10, 1, 1, 5, 
        3, 13, 4, 1, 1, 1, 3, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 2, 
        1, 1, 1, 1, 1, 1, 1, 4, 1, 2, 1, 1, 2, 5, 1, 7, 6, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 20, 5, 4, 1, 4, 1, 1, 1, 
        4, 1, 2, 1, 1, 1, 6, 1, 5, 1, 1, 1, 1, 2, 1, 2, 2, 1, 
        5, 1, 2, 5, 2, 1, 1, 1, 1, 2, 1, 2, 1, 1, 2, 2, 1, 1, 
        1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 5, 2, 1, 1, 1, 2, 2, 12, 
        1, 6, 10, 3, 2, 2, 2, 5, 8, 3, 1, 3, 1, 1, 2, 2, 2, 3, 
        1, 1, 3, 2, 1, 1, 1, 3, 1, 1, 4, 1, 1, 1, 1, 2, 1, 2, 
        1, 10, 1, 1, 1, 1, 1, 1, 1, 3, 6, 8, 7, 3, 1, 2, 1, 1, 
        1, 1, 1, 3, 4, 1, 1, 2, 4, 2, 2, 1, 3, 1, 2, 1, 2, 1, 
        1, 5, 2, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 2, 5, 1, 1, 1, 1, 2, 1, 2, 2, 5, 4, 2, 13, 7, 12, 
        4, 2, 4, 4, 2, 1, 4, 6, 1, 1, 1, 1, 2, 1, 3, 1, 1, 1, 
        1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 
        1, 4, 1, 1, 1, 5, 1, 1, 1, 1, 2, 3, 1, 1, 2, 4, 1, 2, 
        1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 
        3, 1, 1, 1, 1, 1, 5, 1, 2, 1, 1, 1, 4, 2, 1, 1, 1, 1, 
        1, 1, 2, 6, 2, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 
        1, 1, 5, 2, 1, 1, 2, 1, 1, 8, 4, 7, 1, 1, 1, 1, 1, 3, 
        8, 5, 1, 13, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 
        4, 2, 2, 1, 1, 4, 2, 1, 1, 1, 3, 1, 1, 1, 1, 1, 2, 3, 
        1, 2, 2, 1, 2, 3, 13, 1, 1, 1, 1, 3, 1, 1, 1, 1, 2, 1, 
        3, 1, 1, 2, 1, 1, 4, 1, 5, 1, 3, 1, 1, 2, 2, 1, 1, 2, 
        2, 13, 1, 1, 1, 2, 2, 2, 1, 3, 3, 2, 1, 8, 3, 2, 2, 1, 
        6, 1, 1, 1, 3, 2, 1, 1, 1, 3, 2, 6, 1, 9, 2, 1, 1, 1, 
        1, 1, 2, 1, 1, 5, 2, 2, 1, 1, 1, 1, 4, 4, 2, 1, 1, 1, 
        1, 2, 1, 3, 2, 2, 1, 1, 1, 2, 1, 4, 1, 1, 1, 2, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 4, 1, 6, 1, 1, 1, 1, 3, 2, 1, 1, 
        1, 13, 1, 7, 18, 4, 1, 1, 1, 5, 1, 8, 1, 1, 1, 1, 1, 
        1, 1, 1, 2, 1, 1, 1, 1, 2, 2, 1, 1, 2, 3, 5, 10, 1, 1, 
        20, 4, 1, 1, 2, 5, 2, 1, 3, 1, 1, 2, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 3, 1, 1, 2, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 2, 1, 1, 1, 1, 1, 1, 1, 
        1, 3, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 
        19, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 2, 30, 13, 1, 2, 10, 
        1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 3, 1, 1, 2, 2, 2, 
        1, 1, 2, 1, 1, 1, 2, 1, 6, 2, 2, 1, 6, 1, 1, 2, 1, 1, 
        1, 2, 1, 1, 7, 1, 1, 1, 2, 1, 2, 1, 1, 1, 2, 5, 3, 1, 
        4, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 2, 1, 1, 3, 3, 
        11, 1, 12, 4, 2, 1, 2, 1, 1, 1, 6, 13, 1, 1, 1, 2, 1, 
        1, 1, 1, 1, 1, 2, 1, 1, 1, 8, 1, 1, 6, 1, 5, 1, 2, 1, 
        1, 2, 2, 1, 4, 2, 3, 1, 1, 1, 2, 1, 1, 4, 2, 1, 1, 1, 
        1, 1, 1, 1, 1, 2, 1, 7, 1, 1, 7, 1, 2, 1, 1, 3, 4, 1, 
        1, 1, 2, 1, 1, 1, 4, 1, 4, 1, 2, 2, 1, 1, 1, 1, 2, 7, 
        1, 5, 1, 1, 1, 1, 3, 1, 1, 10, 2, 3, 1, 1, 1, 1, 1, 1, 
        2, 1, 2, 1, 2, 1, 1, 1, 2, 1, 3, 13, 2, 1, 1, 3, 2, 12, 
        1, 1, 3, 1, 1, 6, 1, 1, 1, 1, 8, 1, 3, 1, 1, 2, 1, 1, 
        1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 5, 2, 2, 1, 2, 2, 2, 1, 1, 4, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 2, 2, 1, 6, 6, 6, 4, 1, 
        1, 1, 1, 1, 2, 1, 1, 3, 2, 1, 4, 1, 1, 3, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 4, 1, 1, 1, 2, 
        1, 1, 1, 1, 1, 1, 3, 2, 1, 1, 1, 1, 1, 1, 1, 3, 1, 3, 
        1, 1, 1, 1, 1, 1, 8, 3, 1, 1, 1, 2, 3, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 2, 2, 4, 3, 1, 7, 4, 3, 3, 2, 8, 
        1, 14, 6, 19, 5, 5, 2, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 
        2, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 
        2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 6, 
        2, 7, 3, 1, 7, 1, 1, 4, 1, 1, 3, 1, 1, 4, 1, 1, 1, 2, 
        2, 1, 1, 1, 2, 3, 1, 2, 1, 4, 1, 2, 1, 1, 1, 1, 2, 1, 
        2, 1, 1, 1, 1, 2, 5, 1, 1, 1, 1, 1, 1, 2, 7, 1, 1, 1, 
        1, 2, 2, 1, 3, 1, 4, 2, 1, 1, 1, 2, 1, 16, 3, 1, 3, 1, 
        10, 3, 1, 1, 1, 3, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 
        1, 1, 1, 4, 4, 1, 1, 2, 7, 1, 2, 1, 2, 3, 1, 2, 1, 2, 
        7, 1, 7, 3, 3, 12, 2, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 
        5, 4, 1, 1, 3, 2, 1, 1, 6, 1, 3, 3, 1, 10, 5, 1, 1, 1, 
        1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 4, 3, 3, 1, 1, 1, 2, 
        1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 3, 3, 1, 2, 1, 3, 1, 9, 
        1, 5, 1, 8, 1, 1, 2, 1, 4, 10, 2, 6, 1, 1, 1, 2, 7, 2, 
        1, 1, 1, 1, 1, 5, 1, 3, 1, 1, 1, 1, 1, 7, 1, 1, 1, 1, 
        1, 1, 1, 3, 2, 1, 3, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 
        1, 3, 2, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 13, 1, 1, 1, 1, 
        2, 1, 1, 1, 3, 1, 3, 1, 1, 1, 1, 1, 1, 1, 12, 1, 2, 1, 
        2, 1, 1, 2, 1, 1, 1, 1, 2, 5, 1, 3, 1, 1, 2, 1, 2, 1, 
        2, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 2, 2, 2, 1, 1, 1, 1, 
        4, 2, 1, 1, 2, 2, 1, 3, 1, 1, 1, 1, 1, 1, 2, 1, 3, 1, 
        1, 1, 1, 3, 3, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 3, 4, 1, 5, 7, 2, 1, 1, 1, 2, 1, 1, 1, 1, 3, 3, 
        1, 1, 1, 1, 1, 1, 11, 1, 3, 1, 1, 2, 1, 1, 1, 1, 2, 1, 
        2, 3, 1, 2, 1, 1, 2, 2, 2, 4, 1, 3, 5, 1, 1, 3, 4, 1, 
        1, 1, 2, 1, 1, 2, 1, 2, 2, 1, 1, 3, 5, 1, 1, 1, 13, 1, 
        14, 1, 7, 2, 1, 1, 3, 1, 1, 2, 3, 4, 1, 3, 3, 2, 1, 1, 
        1, 1, 2, 1, 1, 13, 1, 2, 2, 1, 1, 2, 1, 2, 2, 1, 3, 3, 
        1, 1, 1, 6, 1, 1, 2, 4, 3, 1, 1, 1, 1, 1, 1, 5, 1, 1, 
        1, 2, 1, 1, 1, 2, 1, 5, 1, 1, 1, 3, 1, 2, 1, 1, 1, 3, 
        1, 1, 1, 8, 1, 19, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 2, 1, 
        1, 1, 3, 4, 17, 6, 1, 2, 3, 1, 1, 1, 1, 2, 2, 1, 1, 4, 
        1, 1, 7, 1, 1, 1, 1, 2, 1, 3, 2, 1, 2, 1, 1, 4, 1, 1, 
        1, 1, 2, 1, 2, 1, 1, 2, 1, 3, 1, 1, 2, 1, 1, 1, 1, 4, 
        1, 1, 2, 1, 3, 1, 1, 3, 1, 3, 1, 2, 1, 1, 1, 2, 2, 2, 
        1, 1, 3, 1, 1, 1, 2, 1, 1, 2, 1, 1, 4, 5, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 
        1, 1, 1, 1, 1, 5, 1, 2, 2, 3, 8, 1, 5, 10, 2, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 3, 1, 1, 2, 2, 1, 1, 2, 7, 1, 5, 2, 
        1, 1, 1, 1, 3, 3, 4, 1, 1, 2, 3, 1, 1, 1, 1, 2, 2, 1, 
        1, 1, 2, 1, 1, 1, 2, 4, 1, 1, 2, 1, 1, 1, 1, 1, 3, 1, 
        2, 1, 2, 1, 1, 5, 2, 2, 1, 1, 1, 3, 1, 3, 1, 1, 1, 1, 
        2, 1, 7, 1, 2, 7, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 2, 1, 2, 1, 2, 1, 1, 1, 4, 5, 1, 14, 17, 
        13, 25, 8, 8, 10, 7, 5, 7, 4, 5, 6, 9, 1, 13, 2, 10, 
        1, 1, 1, 6, 1, 8, 3, 3, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 
        2, 1, 1, 1, 6, 6, 3, 1, 1, 1, 1, 4, 5, 1, 1, 1, 3, 1, 
        1, 1, 1, 1, 2, 1, 1, 9, 1, 3, 1, 1, 1, 1, 2, 1, 2, 3, 
        2, 4, 1, 3, 2, 3, 1, 1, 2, 2, 1, 7, 3, 4, 2, 5, 1, 4, 
        2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 
        2, 1, 1, 3, 1, 1, 1, 2, 1, 1, 3, 1, 2, 1, 1, 1, 1, 1, 
        2, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 16, 1, 1, 1, 
        1, 2, 2, 1, 5, 9, 1, 6, 5, 1, 2, 3, 2, 1, 1, 1, 1, 2, 
        2, 1, 1, 5, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 3, 
        2, 1, 3, 1, 1, 1, 5, 1, 2, 1, 1, 1, 1, 1, 5, 27, 1, 2, 
        2, 3, 1, 1, 1, 1, 2, 1, 3, 2, 1, 2, 1, 1, 1, 11, 3, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 2, 1, 2, 
        1, 1, 1, 1, 1, 3, 1, 2, 1, 1, 1, 1, 1, 3, 1, 3, 1, 1, 
        1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 
        1, 1, 1, 1, 1, 2, 1, 2, 1, 3, 1, 1, 5, 6, 1, 3, 3, 2, 
        1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 11, 
        1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 
        1, 1, 2, 9, 9, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 
        1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 4, 7, 1, 1, 
        1, 4, 2, 2, 1, 1, 4, 1, 2, 1, 1, 1, 1, 1, 1, 2, 8, 1, 
        1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 
        1, 2, 2, 1, 1, 2, 1, 1, 1, 2, 1, 1, 3, 2, 2, 1, 1, 6, 
        3, 1, 2, 2, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 
        10, 1, 1, 5, 4, 5, 11, 1, 3, 2, 1, 1, 1, 2, 1, 1, 1, 
        1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 
        1, 3, 9, 1, 1, 3, 10, 1, 3, 1, 1, 1, 1, 6, 1, 1, 1, 2, 
        11, 3, 1, 1, 1, 1, 6, 2, 1, 1, 1, 2, 1, 1, 4, 3, 1, 2, 
        2, 3, 5, 7, 4, 1, 1, 2, 1, 3, 2, 2, 1, 1, 1, 1, 1, 1, 
        2, 1, 3, 1, 1, 2, 2, 1, 1, 1, 2, 2, 3, 3, 4, 1, 2, 1, 
        1, 1, 1, 1, 4, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 4, 
        1, 1, 1, 1, 6, 3, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 
        1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 
        3, 1, 4, 4, 1, 1, 16, 1, 1, 1, 2, 1, 2, 1, 3, 1, 1, 2, 
        1, 2, 3, 2, 1, 1, 1, 1, 1, 3, 1, 2, 1, 1, 2, 4, 1, 5, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 2, 1, 
        1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 
        2, 2, 2, 1, 5, 1, 1, 1, 1, 2, 1, 1, 4, 1, 1, 2, 1, 1, 
        1, 1, 1, 1, 1, 2, 5, 4, 9, 4, 12, 1, 2, 1, 1, 1, 1, 6, 
        2, 2, 1, 1, 3, 1, 2, 1, 2, 1, 1, 3, 1, 2, 1, 1, 1, 1, 
        1, 1, 1, 3, 2, 3, 1, 2, 2, 1, 1, 2, 1, 1, 1, 1, 1, 5, 
        1, 5, 1, 4, 1, 5, 1, 1, 3, 2, 1, 3, 2, 1, 2, 1, 3, 1, 
        3, 1, 1, 3, 3, 2, 1, 3, 1, 1, 1, 4, 1, 1, 1, 2, 1, 4, 
        2, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 2, 3, 5, 2, 3, 2, 5, 
        1, 1, 1, 1, 2, 1, 1, 1, 3, 1, 1, 2, 1, 2, 1, 1, 1, 2, 
        2, 2, 1, 2, 2, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 2, 1, 1, 1, 3, 2, 8, 1, 3, 1, 1, 2, 1, 2, 5, 1, 1, 
        1, 1, 1, 2, 2, 23, 1, 3, 1, 1, 1, 7, 1, 2, 26, 1, 5, 
        3, 1, 1, 1, 7, 1, 2, 2, 1, 2, 1, 3, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 2, 1, 3, 10, 1, 1, 1, 1, 1, 2, 5, 1, 1, 1, 1, 
        2, 2, 1, 1, 2, 1, 2, 1, 2, 1, 4, 2, 1, 5, 1, 3, 2, 2, 
        5, 5, 1, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 7, 1, 1, 3, 3, 1, 1, 1, 2, 1, 3, 2, 1, 2, 1, 3, 1, 
        1, 4, 1, 1, 2, 2, 3, 1, 1, 6, 3, 1, 2, 1, 1, 1, 1, 1, 
        3, 1, 1, 2, 2, 2, 1, 1, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 
        1, 2, 3, 2, 1, 4, 2, 9, 1, 2, 4, 2, 2, 6, 1, 1, 1, 1, 
        2, 1, 2, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 6, 
        1, 4, 1, 1, 6, 1, 1, 1, 2, 2, 1, 1, 1, 2, 1, 3, 1, 3, 
        1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 4, 1, 1, 1, 2, 1, 3, 
        1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 2, 2, 1, 1, 2, 1, 
        2, 1, 4, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 3, 2, 2, 
        1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 
        1, 1, 1, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 2, 1, 2, 1, 1, 4, 2, 3, 1, 2, 1, 1, 3, 1, 12, 4, 2, 
        2, 2, 1, 2, 4, 1, 2, 1, 1, 1, 1, 2, 2, 1, 3, 2, 1, 2, 
        1, 2, 1, 5, 1, 2, 1, 3, 1, 1, 2, 2, 1, 1, 1, 1, 2, 1, 
        1, 3, 2, 3, 3, 1, 2, 1, 1, 1, 2, 3, 2, 2, 1, 1, 5, 3, 
        2, 1, 1, 2, 1, 5, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 3, 
        2, 3, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 3, 2, 1, 
        1, 1, 4, 1, 1, 1, 2, 2, 1, 1, 1, 3, 1, 1, 6, 1, 1, 1, 
        8, 1, 1, 1, 1, 4, 1, 2, 5, 1, 2, 3, 4, 1, 11, 1, 1, 1, 
        1, 19, 1, 1, 1, 1, 2, 1, 1, 2, 1, 9, 2, 1, 1, 1, 1, 1, 
        1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 2, 4, 1, 1, 1, 3, 1, 1, 
        1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 2, 1, 1, 1, 1, 1, 2, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        10, 6, 1, 1, 5, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 2, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 
        2, 4, 2, 1, 4, 1, 2, 1, 1, 5, 1, 1, 1, 1, 2, 3, 1, 1, 
        5, 1, 4, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 
        2, 2, 2, 1, 1, 1, 2, 2, 1, 1, 1, 6, 1, 1, 1, 47, 32, 
        1, 1, 2, 4, 2, 4, 1, 1, 1, 1, 1, 3, 1, 2, 4, 2, 1, 1, 
        4, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 2, 2, 1, 2, 1, 1, 1, 
        1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 2, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 3, 2, 2, 1, 
        10, 6, 1, 1, 1, 8, 3, 1, 3, 1, 4, 3, 2, 4, 1, 1, 5, 1, 
        2, 1, 1, 2, 2, 1, 3, 1, 4, 1, 2, 1, 1, 1, 1, 1, 2, 5, 
        1, 1, 1, 1, 1, 1, 2, 1, 3, 1, 2, 1, 2, 1, 1, 2, 2, 1, 
        3, 1, 1, 4, 2, 2, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 1, 1, 
        1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 
        10, 1, 1, 2, 1, 10, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 
        1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 4, 1, 3, 1, 1, 1, 1, 2, 
        3, 4, 3, 8, 1, 8, 7, 5, 12, 4, 15, 5, 3, 11, 5, 3, 1, 
        1, 2, 1, 2, 1, 1, 1, 2, 1, 3, 6, 1, 3, 1, 1, 2, 1, 1, 
        1, 5, 1, 1, 1, 1, 1, 1, 3, 2, 2, 1, 1, 3, 2, 3, 1, 2, 
        3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 2, 
        1, 1, 1, 1, 1, 1, 1, 1, 3, 2, 14, 1, 11, 3, 1, 2, 1, 
        1, 1, 1, 1, 2, 1, 2, 7, 1, 1, 2, 1, 1, 1, 3, 1, 1, 1, 
        1, 1, 1, 2, 1, 1, 2, 3, 4, 1, 1, 1, 1, 2, 2, 1, 1, 1, 
        1, 1, 2, 7, 4, 15, 4, 6, 5, 2, 2, 1, 2, 1, 1, 1, 1, 2, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 
        1, 1, 1, 4, 1, 1, 1, 1, 1, 15, 3, 1, 1, 1, 1, 1, 3, 1, 
        2, 1, 7, 1, 21, 5, 1, 1, 5, 26, 1, 15, 3, 10, 2, 4, 1, 
        3, 1, 4, 4, 1, 2, 4, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 2, 1, 1, 1, 1, 1, 4, 1, 1, 1, 2, 13, 1, 1, 10, 1, 
        1, 3, 1, 3, 9, 1, 3, 1, 2, 1, 1, 4, 15, 4, 1, 2, 1, 1, 
        2, 1, 1, 5, 1, 1, 1, 1, 1, 9, 1, 2, 2, 1, 1, 1, 1, 1, 
        1, 2, 2, 1, 3, 1, 1, 1, 2, 8, 1, 2, 1, 1, 2, 1, 1, 1, 
        3, 6, 1, 2, 8, 1, 1, 1, 9, 1, 2, 2, 3, 1, 1, 5, 1, 1, 
        1, 1, 1, 1, 1, 5, 4, 1, 1, 2, 3, 2, 2, 1, 1, 2, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 
        2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 4, 3, 1, 
        5, 1, 3, 1, 2, 2, 1, 1, 1, 5, 2, 1, 2, 3, 1, 1, 1, 1, 
        1, 1, 3, 1, 2, 1, 3, 1, 3, 4, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 3, 4, 1, 1, 1, 2, 1, 1, 1, 4, 3, 1, 3, 3, 2, 1, 3, 
        3, 1, 1, 1, 3, 1, 2, 5, 1, 1, 1, 3, 1, 1, 1, 2, 3, 1, 
        1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 2, 1, 
        1, 1, 1, 1, 7, 7, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        3, 3, 9, 1, 11, 1, 1, 1, 1, 1, 1, 3, 1, 2, 1, 1, 1, 3, 
        1, 1, 2, 1, 2, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 
        2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 9, 1, 1, 1, 3, 4, 1, 10, 
        1, 1, 1, 2, 3, 1, 2, 1, 1, 1, 1, 1, 1, 1, 3, 2, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 
        3, 1, 2, 2, 4, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 2, 1, 1, 
        2, 1, 1, 3, 1, 1, 2, 3, 2, 1, 7, 4, 2, 3, 2, 1, 1, 4, 
        1, 2, 1, 1, 2, 15, 15, 29, 1, 2, 1, 2, 1, 1, 2, 1, 1, 
        1, 1, 3, 7, 2, 1, 1, 3, 2, 2, 2, 2, 4, 1, 1, 1, 1, 2, 
        3, 3, 1, 2, 1, 1, 1, 1, 1, 1, 3, 1, 3, 1, 1, 1, 2, 7, 
        1, 3, 1, 1, 3, 1, 2, 2, 2, 1, 1, 1, 1, 3, 1, 1, 1, 2, 
        1, 1, 3, 8, 1, 1, 1, 1, 6, 1, 3, 1, 1, 1, 2, 3, 1, 3, 
        1, 1, 1, 3, 1, 2, 4, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 
        1, 1, 3, 1, 4, 2, 1, 1, 1, 1, 1, 4, 1, 1, 2, 1, 1, 1, 
        2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 4, 4, 
        2, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 10, 1, 
        1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 3, 1, 1, 3, 2, 
        1, 2, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 2, 1, 8, 1, 1, 1, 
        2, 1, 3, 1, 1, 1, 1, 1, 2, 1, 1, 6, 2, 1, 1, 2, 1, 1, 
        1, 1, 2, 1, 1, 2, 1, 1, 1, 2, 1, 1, 4, 1, 1, 1, 1, 2, 
        1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 
        1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 
        1, 1, 21, 1, 1, 1, 1, 1, 2, 1, 1, 2, 3, 2, 2, 3, 4, 1, 
        1, 2, 3, 1, 5, 4, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 
        1, 1, 2, 2, 1, 2, 9, 2, 1, 7, 3, 1, 2, 4, 1, 2, 1, 1, 
        1, 2, 2, 3, 1, 1, 1, 3, 2, 1, 2, 1, 4, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 3, 2, 1, 2, 1, 1, 1, 2, 2, 1, 1, 2, 2, 1, 
